params 0
{'model_type': 'dqn_agent', 'l1_out': 128, 'l2_out': 64, 'gamma': 0.5, 'target_model_update': 1, 'delta_clip': 0.01, 'nb_steps_warmup': 1000, 'enable_dueling_dqn__': False, 'enable_double_dqn__': True, 'dueling_type__': 'avg'}
trial 0
Training for 5000 steps ...
   36/5000: episode: 1, duration: 0.540s, episode steps:  36, steps per second:  67, episode reward: 36.855, mean reward:  1.024 [-3.000, 32.390], mean action: 13.972 [1.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
 3796/5000: episode: 108, duration: 0.467s, episode steps:  27, steps per second:  58, episode reward: 38.036, mean reward:  1.409 [-3.000, 31.715], mean action: 3.444 [0.000, 15.000],  loss: 0.016962, mae: 0.406445, mean_q: 0.391631, mean_eps: 0.000000
 3826/5000: episode: 109, duration: 0.467s, episode steps:  30, steps per second:  64, episode reward: 41.149, mean reward:  1.372 [-3.000, 31.479], mean action: 2.467 [0.000, 15.000],  loss: 0.015590, mae: 0.409477, mean_q: 0.386808, mean_eps: 0.000000
 3842/5000: episode: 110, duration: 0.199s, episode steps:  16, steps per second:  80, episode reward: 47.132, mean reward:  2.946 [-0.114, 32.230], mean action: 2.375 [1.000, 3.000],  loss: 0.011608, mae: 0.392352, mean_q: 0.412028, mean_eps: 0.000000
 3872/5000: episode: 111, duration: 0.555s, episode steps:  30, steps per second:  54, episode reward: 38.934, mean reward:  1.298 [-2.871, 32.220], mean action: 3.133 [0.000, 14.000],  loss: 0.018393, mae: 0.421850, mean_q: 0.401400, mean_eps: 0.000000
 3900/5000: episode: 112, duration: 0.468s, episode steps:  28, steps per second:  60, episode reward: 41.024, mean reward:  1.465 [-2.088, 32.390], mean action: 5.571 [0.000, 17.000],  loss: 0.016810, mae: 0.426161, mean_q: 0.373580, mean_eps: 0.000000
 3927/5000: episode: 113, duration: 0.314s, episode steps:  27, steps per second:  86, episode reward: 41.574, mean reward:  1.540 [-2.160, 32.390], mean action: 4.963 [0.000, 20.000],  loss: 0.012774, mae: 0.391883, mean_q: 0.404875, mean_eps: 0.000000
 3952/5000: episode: 114, duration: 0.401s, episode steps:  25, steps per second:  62, episode reward: 41.461, mean reward:  1.658 [-2.154, 32.210], mean action: 3.200 [0.000, 15.000],  loss: 0.016180, mae: 0.405225, mean_q: 0.400398, mean_eps: 0.000000
 3983/5000: episode: 115, duration: 0.443s, episode steps:  31, steps per second:  70, episode reward: 32.987, mean reward:  1.064 [-3.000, 32.354], mean action: 4.645 [0.000, 21.000],  loss: 0.019019, mae: 0.409677, mean_q: 0.453334, mean_eps: 0.000000
 4020/5000: episode: 116, duration: 0.781s, episode steps:  37, steps per second:  47, episode reward: 38.440, mean reward:  1.039 [-2.329, 32.810], mean action: 3.405 [0.000, 20.000],  loss: 0.014249, mae: 0.403809, mean_q: 0.386618, mean_eps: 0.000000
 4064/5000: episode: 117, duration: 0.719s, episode steps:  44, steps per second:  61, episode reward: 32.788, mean reward:  0.745 [-3.000, 32.177], mean action: 7.341 [0.000, 21.000],  loss: 0.017082, mae: 0.413594, mean_q: 0.394643, mean_eps: 0.000000
 4085/5000: episode: 118, duration: 0.264s, episode steps:  21, steps per second:  80, episode reward: 39.000, mean reward:  1.857 [-2.939, 32.420], mean action: 4.714 [3.000, 15.000],  loss: 0.016931, mae: 0.405241, mean_q: 0.452633, mean_eps: 0.000000
 4117/5000: episode: 119, duration: 0.477s, episode steps:  32, steps per second:  67, episode reward: 44.543, mean reward:  1.392 [-2.176, 32.520], mean action: 2.375 [0.000, 12.000],  loss: 0.013625, mae: 0.408440, mean_q: 0.366827, mean_eps: 0.000000
 4153/5000: episode: 120, duration: 0.451s, episode steps:  36, steps per second:  80, episode reward: 45.368, mean reward:  1.260 [-0.409, 32.250], mean action: 4.167 [0.000, 20.000],  loss: 0.016670, mae: 0.414849, mean_q: 0.367094, mean_eps: 0.000000
 4186/5000: episode: 121, duration: 0.410s, episode steps:  33, steps per second:  81, episode reward: 45.000, mean reward:  1.364 [-2.506, 32.300], mean action: 4.212 [0.000, 20.000],  loss: 0.015448, mae: 0.393701, mean_q: 0.435364, mean_eps: 0.000000
 4214/5000: episode: 122, duration: 0.305s, episode steps:  28, steps per second:  92, episode reward: 41.531, mean reward:  1.483 [-3.000, 32.360], mean action: 2.786 [0.000, 12.000],  loss: 0.016318, mae: 0.388963, mean_q: 0.462927, mean_eps: 0.000000
 4236/5000: episode: 123, duration: 0.245s, episode steps:  22, steps per second:  90, episode reward: 44.367, mean reward:  2.017 [-2.291, 32.460], mean action: 2.864 [0.000, 12.000],  loss: 0.014592, mae: 0.387852, mean_q: 0.394424, mean_eps: 0.000000
 4264/5000: episode: 124, duration: 0.308s, episode steps:  28, steps per second:  91, episode reward: 41.708, mean reward:  1.490 [-3.000, 32.190], mean action: 3.536 [0.000, 15.000],  loss: 0.016518, mae: 0.409296, mean_q: 0.387773, mean_eps: 0.000000
 4303/5000: episode: 125, duration: 0.429s, episode steps:  39, steps per second:  91, episode reward: -33.000, mean reward: -0.846 [-33.140,  2.401], mean action: 8.333 [0.000, 14.000],  loss: 0.012503, mae: 0.396705, mean_q: 0.393005, mean_eps: 0.000000
 4336/5000: episode: 126, duration: 0.392s, episode steps:  33, steps per second:  84, episode reward: 35.630, mean reward:  1.080 [-3.000, 32.410], mean action: 4.212 [1.000, 15.000],  loss: 0.016187, mae: 0.406429, mean_q: 0.427250, mean_eps: 0.000000
 4365/5000: episode: 127, duration: 0.378s, episode steps:  29, steps per second:  77, episode reward: 41.779, mean reward:  1.441 [-2.269, 31.879], mean action: 3.276 [0.000, 20.000],  loss: 0.015244, mae: 0.393643, mean_q: 0.433617, mean_eps: 0.000000
 4400/5000: episode: 128, duration: 0.765s, episode steps:  35, steps per second:  46, episode reward: 43.819, mean reward:  1.252 [-2.341, 32.150], mean action: 4.057 [0.000, 20.000],  loss: 0.016366, mae: 0.414768, mean_q: 0.402472, mean_eps: 0.000000
 4424/5000: episode: 129, duration: 0.463s, episode steps:  24, steps per second:  52, episode reward: 37.799, mean reward:  1.575 [-2.789, 32.227], mean action: 4.958 [0.000, 21.000],  loss: 0.016339, mae: 0.396509, mean_q: 0.467961, mean_eps: 0.000000
 4448/5000: episode: 130, duration: 0.276s, episode steps:  24, steps per second:  87, episode reward: 38.804, mean reward:  1.617 [-2.350, 32.252], mean action: 2.833 [0.000, 15.000],  loss: 0.014337, mae: 0.397035, mean_q: 0.441662, mean_eps: 0.000000
 4468/5000: episode: 131, duration: 0.385s, episode steps:  20, steps per second:  52, episode reward: 40.920, mean reward:  2.046 [-3.000, 32.241], mean action: 3.350 [0.000, 13.000],  loss: 0.016326, mae: 0.403510, mean_q: 0.412724, mean_eps: 0.000000
 4493/5000: episode: 132, duration: 0.306s, episode steps:  25, steps per second:  82, episode reward: 41.134, mean reward:  1.645 [-2.313, 32.613], mean action: 2.520 [0.000, 11.000],  loss: 0.018195, mae: 0.409083, mean_q: 0.414889, mean_eps: 0.000000
 4536/5000: episode: 133, duration: 0.551s, episode steps:  43, steps per second:  78, episode reward: -37.200, mean reward: -0.865 [-30.250,  2.070], mean action: 6.558 [1.000, 15.000],  loss: 0.018516, mae: 0.397964, mean_q: 0.454096, mean_eps: 0.000000
 4560/5000: episode: 134, duration: 0.258s, episode steps:  24, steps per second:  93, episode reward: 38.867, mean reward:  1.619 [-2.801, 32.380], mean action: 3.958 [0.000, 15.000],  loss: 0.015920, mae: 0.387119, mean_q: 0.425545, mean_eps: 0.000000
 4600/5000: episode: 135, duration: 0.568s, episode steps:  40, steps per second:  70, episode reward: 37.512, mean reward:  0.938 [-2.373, 32.120], mean action: 2.925 [0.000, 12.000],  loss: 0.014196, mae: 0.392029, mean_q: 0.376718, mean_eps: 0.000000
 4622/5000: episode: 136, duration: 0.447s, episode steps:  22, steps per second:  49, episode reward: 42.000, mean reward:  1.909 [-2.126, 32.240], mean action: 3.409 [0.000, 15.000],  loss: 0.013263, mae: 0.375086, mean_q: 0.444004, mean_eps: 0.000000
 4674/5000: episode: 137, duration: 0.993s, episode steps:  52, steps per second:  52, episode reward: 35.842, mean reward:  0.689 [-2.240, 32.060], mean action: 5.000 [0.000, 20.000],  loss: 0.014467, mae: 0.401107, mean_q: 0.404225, mean_eps: 0.000000
 4702/5000: episode: 138, duration: 0.449s, episode steps:  28, steps per second:  62, episode reward: 43.256, mean reward:  1.545 [-3.000, 32.140], mean action: 2.750 [0.000, 13.000],  loss: 0.016251, mae: 0.400172, mean_q: 0.438133, mean_eps: 0.000000
 4719/5000: episode: 139, duration: 0.225s, episode steps:  17, steps per second:  75, episode reward: 47.268, mean reward:  2.780 [-0.419, 32.070], mean action: 1.588 [1.000, 3.000],  loss: 0.017171, mae: 0.405558, mean_q: 0.417184, mean_eps: 0.000000
 4744/5000: episode: 140, duration: 0.342s, episode steps:  25, steps per second:  73, episode reward: 41.584, mean reward:  1.663 [-2.442, 32.100], mean action: 3.280 [0.000, 15.000],  loss: 0.014197, mae: 0.375193, mean_q: 0.498477, mean_eps: 0.000000
 4780/5000: episode: 141, duration: 0.685s, episode steps:  36, steps per second:  53, episode reward: 38.809, mean reward:  1.078 [-2.340, 32.060], mean action: 3.861 [0.000, 14.000],  loss: 0.016366, mae: 0.402789, mean_q: 0.407631, mean_eps: 0.000000
 4801/5000: episode: 142, duration: 0.288s, episode steps:  21, steps per second:  73, episode reward: 44.333, mean reward:  2.111 [-2.547, 32.187], mean action: 4.429 [0.000, 14.000],  loss: 0.016007, mae: 0.406438, mean_q: 0.391476, mean_eps: 0.000000
 4828/5000: episode: 143, duration: 0.473s, episode steps:  27, steps per second:  57, episode reward: 35.724, mean reward:  1.323 [-2.739, 32.330], mean action: 6.815 [0.000, 21.000],  loss: 0.016912, mae: 0.412537, mean_q: 0.376068, mean_eps: 0.000000
 4864/5000: episode: 144, duration: 0.403s, episode steps:  36, steps per second:  89, episode reward: 38.743, mean reward:  1.076 [-2.097, 32.051], mean action: 3.556 [0.000, 14.000],  loss: 0.012266, mae: 0.369208, mean_q: 0.447246, mean_eps: 0.000000
 4901/5000: episode: 145, duration: 0.452s, episode steps:  37, steps per second:  82, episode reward: 34.756, mean reward:  0.939 [-2.939, 32.160], mean action: 5.135 [0.000, 21.000],  loss: 0.016983, mae: 0.396775, mean_q: 0.420890, mean_eps: 0.000000
 4917/5000: episode: 146, duration: 0.200s, episode steps:  16, steps per second:  80, episode reward: 47.615, mean reward:  2.976 [-0.194, 32.130], mean action: 1.000 [1.000, 1.000],  loss: 0.014582, mae: 0.404214, mean_q: 0.380370, mean_eps: 0.000000
 4946/5000: episode: 147, duration: 0.437s, episode steps:  29, steps per second:  66, episode reward: 40.383, mean reward:  1.393 [-2.545, 32.055], mean action: 5.172 [0.000, 20.000],  loss: 0.014945, mae: 0.395872, mean_q: 0.430385, mean_eps: 0.000000
done, took 67.574 seconds
DQN Evaluation: 134 victories out of 148 episodes
Training for 5000 steps ...
   26/5000: episode: 1, duration: 0.265s, episode steps:  26, steps per second:  98, episode reward: 39.000, mean reward:  1.500 [-2.525, 32.680], mean action: 3.154 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
   50/5000: episode: 2, duration: 0.175s, episode steps:  24, steps per second: 137, episode reward: -35.410, mean reward: -1.475 [-32.190,  2.440], mean action: 6.875 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
   73/5000: episode: 3, duration: 0.148s, episode steps:  23, steps per second: 155, episode reward: 38.960, mean reward:  1.694 [-2.315, 32.160], mean action: 5.957 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
   94/5000: episode: 4, duration: 0.139s, episode steps:  21, steps per second: 151, episode reward: 35.272, mean reward:  1.680 [-2.478, 32.060], mean action: 7.857 [1.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  113/5000: episode: 5, duration: 0.229s, episode steps:  19, steps per second:  83, episode reward: 38.589, mean reward:  2.031 [-2.219, 32.438], mean action: 3.211 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  132/5000: episode: 6, duration: 0.140s, episode steps:  19, steps per second: 136, episode reward: 41.207, mean reward:  2.169 [-2.147, 32.293], mean action: 3.368 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  184/5000: episode: 7, duration: 0.481s, episode steps:  52, steps per second: 108, episode reward: -33.000, mean reward: -0.635 [-32.329,  2.370], mean action: 6.462 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  207/5000: episode: 8, duration: 0.193s, episode steps:  23, steps per second: 119, episode reward: -32.020, mean reward: -1.392 [-32.830,  2.303], mean action: 6.174 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  231/5000: episode: 9, duration: 0.184s, episode steps:  24, steps per second: 130, episode reward: 34.523, mean reward:  1.438 [-3.000, 32.170], mean action: 6.500 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  247/5000: episode: 10, duration: 0.105s, episode steps:  16, steps per second: 152, episode reward: 44.604, mean reward:  2.788 [-2.107, 32.061], mean action: 2.812 [1.000, 12.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  272/5000: episode: 11, duration: 0.201s, episode steps:  25, steps per second: 125, episode reward: 41.222, mean reward:  1.649 [-2.303, 32.280], mean action: 4.120 [1.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  314/5000: episode: 12, duration: 0.322s, episode steps:  42, steps per second: 130, episode reward: -32.630, mean reward: -0.777 [-32.079,  2.340], mean action: 9.190 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  339/5000: episode: 13, duration: 0.157s, episode steps:  25, steps per second: 159, episode reward: -32.590, mean reward: -1.304 [-31.774,  2.530], mean action: 5.880 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  361/5000: episode: 14, duration: 0.312s, episode steps:  22, steps per second:  70, episode reward: -35.910, mean reward: -1.632 [-32.444,  2.790], mean action: 5.182 [0.000, 18.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  381/5000: episode: 15, duration: 0.158s, episode steps:  20, steps per second: 127, episode reward: 38.020, mean reward:  1.901 [-2.700, 31.695], mean action: 3.100 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  401/5000: episode: 16, duration: 0.200s, episode steps:  20, steps per second: 100, episode reward: -32.230, mean reward: -1.611 [-32.119,  2.903], mean action: 5.850 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  465/5000: episode: 17, duration: 0.391s, episode steps:  64, steps per second: 164, episode reward: -35.700, mean reward: -0.558 [-32.092,  2.417], mean action: 14.109 [1.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  484/5000: episode: 18, duration: 0.118s, episode steps:  19, steps per second: 161, episode reward: 37.611, mean reward:  1.980 [-2.291, 32.450], mean action: 4.789 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  507/5000: episode: 19, duration: 0.141s, episode steps:  23, steps per second: 163, episode reward: 35.404, mean reward:  1.539 [-2.562, 32.528], mean action: 5.130 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  527/5000: episode: 20, duration: 0.126s, episode steps:  20, steps per second: 159, episode reward: -32.170, mean reward: -1.609 [-32.319,  3.000], mean action: 7.200 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  548/5000: episode: 21, duration: 0.161s, episode steps:  21, steps per second: 131, episode reward: 38.083, mean reward:  1.813 [-2.830, 29.858], mean action: 7.333 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  568/5000: episode: 22, duration: 0.141s, episode steps:  20, steps per second: 142, episode reward: 37.822, mean reward:  1.891 [-2.577, 31.883], mean action: 4.600 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  604/5000: episode: 23, duration: 0.216s, episode steps:  36, steps per second: 167, episode reward: 33.000, mean reward:  0.917 [-2.903, 32.160], mean action: 7.917 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  621/5000: episode: 24, duration: 0.130s, episode steps:  17, steps per second: 131, episode reward: 43.621, mean reward:  2.566 [-2.165, 31.755], mean action: 1.882 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  642/5000: episode: 25, duration: 0.169s, episode steps:  21, steps per second: 124, episode reward: 38.809, mean reward:  1.848 [-2.620, 32.040], mean action: 7.333 [1.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  665/5000: episode: 26, duration: 0.185s, episode steps:  23, steps per second: 124, episode reward: 35.121, mean reward:  1.527 [-3.000, 32.360], mean action: 4.217 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  712/5000: episode: 27, duration: 0.293s, episode steps:  47, steps per second: 161, episode reward: 37.528, mean reward:  0.798 [-2.184, 33.000], mean action: 4.489 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  730/5000: episode: 28, duration: 0.148s, episode steps:  18, steps per second: 121, episode reward: 37.579, mean reward:  2.088 [-3.000, 32.807], mean action: 3.056 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  754/5000: episode: 29, duration: 0.223s, episode steps:  24, steps per second: 107, episode reward: 41.431, mean reward:  1.726 [-2.406, 31.909], mean action: 1.958 [0.000, 12.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  775/5000: episode: 30, duration: 0.306s, episode steps:  21, steps per second:  69, episode reward: 38.429, mean reward:  1.830 [-2.475, 32.021], mean action: 6.762 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  799/5000: episode: 31, duration: 0.245s, episode steps:  24, steps per second:  98, episode reward: 32.242, mean reward:  1.343 [-3.000, 32.610], mean action: 8.417 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  823/5000: episode: 32, duration: 0.228s, episode steps:  24, steps per second: 105, episode reward: -35.610, mean reward: -1.484 [-31.866,  3.000], mean action: 8.875 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  848/5000: episode: 33, duration: 0.396s, episode steps:  25, steps per second:  63, episode reward: -35.620, mean reward: -1.425 [-32.339,  2.440], mean action: 6.680 [0.000, 20.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  874/5000: episode: 34, duration: 0.226s, episode steps:  26, steps per second: 115, episode reward: 35.690, mean reward:  1.373 [-2.338, 32.151], mean action: 4.962 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  907/5000: episode: 35, duration: 0.221s, episode steps:  33, steps per second: 149, episode reward: -35.830, mean reward: -1.086 [-32.065,  2.217], mean action: 5.909 [0.000, 21.000],  loss: --, mae: --, mean_q: --, mean_eps: --
  926/5000: episode: 36, duration: 0.136s, episode steps:  19, steps per second: 140, episode reward: 38.435, mean reward:  2.023 [-3.000, 32.250], mean action: 4.316 [0.000, 15.000],  loss: --, mae: --, mean_q: --, mean_eps: --
